Edad,País de origen,Motivo del viaje,Historial laboral,Nivel educación,Antecedentes penales,Ingresos anuales (USD),Dominio del idioma,Tipo de visa,Duración (días),Resultado
43,País A,Negocios,Estudiante,Doctorado,No,126118,Medio,Estudiante,276,Aprobada
51,País E,Turismo,Empleado,Maestría,No,8114,Alto,Estudiante,227,Rechazada
62,País C,Turismo,Estudiante,Maestría,Sí,31502,Alto,Estudiante,158,Rechazada
23,País B,Trabajo,Desempleado,Licenciatura,Sí,54768,Bajo,Estudiante,629,Rechazada
54,País C,Estudios,Empleado,Doctorado,No,53128,Medio,Negocios,189,Aprobada
50,País F,Trabajo,Estudiante,Maestría,No,88123,Medio,Trabajo,405,Aprobada
39,País D,Trabajo,Empleado,Maestría,No,113255,Medio,Estudiante,78,Aprobada
38,País E,Trabajo,Desempleado,Maestría,No,8174,Bajo,Negocios,424,Rechazada
23,País E,Trabajo,Estudiante,Licenciatura,No,122769,Medio,Turista,289,Aprobada
23,País E,Negocios,Desempleado,Doctorado,No,40398,Alto,Estudiante,80,Aprobada
21,País C,Estudios,Estudiante,Doctorado,Sí,140393,Medio,Turista,361,Rechazada
47,País D,Negocios,Estudiante,Doctorado,No,128549,Medio,Estudiante,503,Aprobada
28,País B,Estudios,Estudiante,Doctorado,No,77635,Medio,Negocios,334,Aprobada
47,País F,Turismo,Estudiante,Secundaria,No,28760,Bajo,Negocios,541,Aprobada
48,País B,Trabajo,Estudiante,Secundaria,No,147432,Medio,Negocios,586,Aprobada
41,País C,Negocios,Empleado,Doctorado,No,146385,Medio,Trabajo,453,Aprobada
26,País F,Estudios,Estudiante,Licenciatura,Sí,135674,Bajo,Turista,379,Rechazada
20,País E,Turismo,Estudiante,Secundaria,Sí,141873,Alto,Trabajo,368,Rechazada
48,País A,Turismo,Empleado,Maestría,No,19130,Bajo,Estudiante,99,Rechazada
57,País C,Trabajo,Empleado,Secundaria,Sí,112215,Alto,Turista,327,Rechazada
54,País C,Estudios,Empleado,Maestría,No,93095,Medio,Negocios,330,Aprobada
53,País D,Negocios,Empleado,Doctorado,No,65942,Bajo,Turista,390,Aprobada
41,País B,Trabajo,Empleado,Secundaria,No,148933,Medio,Negocios,581,Aprobada
48,País C,Negocios,Empleado,Licenciatura,No,103970,Medio,Trabajo,352,Aprobada
23,País C,Turismo,Estudiante,Secundaria,No,87203,Bajo,Trabajo,109,Rechazada
19,País E,Negocios,Estudiante,Secundaria,No,93177,Medio,Negocios,221,Aprobada
37,País E,Negocios,Desempleado,Secundaria,No,77902,Medio,Negocios,198,Aprobada
45,País F,Trabajo,Estudiante,Doctorado,No,97172,Medio,Estudiante,678,Aprobada
28,País A,Negocios,Estudiante,Licenciatura,No,25056,Bajo,Trabajo,725,Rechazada
21,País D,Trabajo,Empleado,Secundaria,No,143454,Medio,Trabajo,200,Aprobada
32,País A,Turismo,Empleado,Licenciatura,No,60739,Bajo,Estudiante,386,Rechazada
23,País F,Trabajo,Estudiante,Doctorado,No,86685,Medio,Trabajo,409,Aprobada
47,País E,Trabajo,Desempleado,Maestría,No,53639,Bajo,Negocios,670,Aprobada
55,País B,Estudios,Empleado,Secundaria,No,5992,Alto,Turista,606,Aprobada
19,País E,Negocios,Estudiante,Licenciatura,No,77394,Medio,Turista,17,Aprobada
32,País D,Turismo,Estudiante,Licenciatura,No,72657,Medio,Trabajo,193,Aprobada
28,País E,Trabajo,Desempleado,Doctorado,No,32160,Medio,Estudiante,21,Aprobada
25,País D,Turismo,Desempleado,Secundaria,No,50156,Bajo,Negocios,303,Aprobada
43,País D,Estudios,Empleado,Maestría,No,91442,Bajo,Turista,417,Aprobada
62,País D,Negocios,Desempleado,Licenciatura,No,122925,Alto,Negocios,591,Aprobada
61,País F,Trabajo,Estudiante,Secundaria,No,9136,Alto,Trabajo,58,Rechazada
22,País D,Negocios,Estudiante,Maestría,No,66868,Bajo,Trabajo,646,Rechazada
23,País D,Estudios,Desempleado,Licenciatura,No,87263,Medio,Turista,34,Aprobada
43,País B,Estudios,Desempleado,Licenciatura,No,37167,Medio,Trabajo,583,Aprobada
21,País A,Turismo,Desempleado,Maestría,No,115957,Medio,Estudiante,23,Aprobada
36,País C,Trabajo,Desempleado,Maestría,No,20479,Bajo,Trabajo,357,Rechazada
37,País A,Turismo,Empleado,Doctorado,No,124392,Bajo,Trabajo,434,Rechazada
50,País D,Estudios,Desempleado,Secundaria,No,140895,Bajo,Trabajo,656,Rechazada
37,País B,Negocios,Empleado,Secundaria,No,24585,Alto,Negocios,235,Aprobada
29,País E,Turismo,Estudiante,Doctorado,No,31619,Medio,Negocios,216,Aprobada
64,País B,Turismo,Desempleado,Licenciatura,No,80069,Medio,Turista,437,Aprobada
18,País D,Negocios,Empleado,Maestría,No,44895,Alto,Turista,300,Aprobada
43,País B,Turismo,Desempleado,Maestría,No,8720,Medio,Turista,588,Rechazada
31,País B,Negocios,Estudiante,Maestría,No,24267,Alto,Trabajo,110,Aprobada
55,País D,Trabajo,Estudiante,Licenciatura,No,58364,Medio,Negocios,210,Aprobada
54,País F,Negocios,Estudiante,Maestría,No,56567,Bajo,Estudiante,59,Rechazada
28,País B,Trabajo,Desempleado,Maestría,No,96229,Alto,Trabajo,381,Aprobada
53,País C,Negocios,Desempleado,Doctorado,No,83518,Medio,Trabajo,60,Aprobada
30,País C,Estudios,Empleado,Licenciatura,Sí,87844,Bajo,Trabajo,282,Rechazada
60,País B,Estudios,Estudiante,Secundaria,No,95697,Medio,Estudiante,341,Aprobada
20,País F,Trabajo,Desempleado,Doctorado,No,62196,Bajo,Turista,37,Aprobada
50,País E,Trabajo,Estudiante,Doctorado,Sí,120600,Medio,Estudiante,141,Rechazada
23,País D,Estudios,Estudiante,Secundaria,Sí,105625,Alto,Turista,64,Rechazada
27,País C,Trabajo,Empleado,Doctorado,No,136567,Alto,Estudiante,111,Aprobada
22,País E,Negocios,Empleado,Licenciatura,Sí,49755,Alto,Negocios,272,Rechazada
40,País B,Negocios,Empleado,Maestría,No,38324,Bajo,Trabajo,528,Rechazada
27,País E,Estudios,Empleado,Licenciatura,No,83929,Medio,Trabajo,502,Aprobada
61,País A,Turismo,Estudiante,Secundaria,No,137624,Bajo,Trabajo,259,Rechazada
19,País C,Negocios,Empleado,Secundaria,No,56272,Alto,Turista,301,Aprobada
